,Event,Site,White,Black,Result,UTCDate,UTCTime,WhiteElo,BlackElo,WhiteRatingDiff,BlackRatingDiff,ECO,Opening,TimeControl,Termination,moves
10,RatedBlitztournamenthttps://lichess.org/tournament/RAQKhJvo,https://lichess.org/J2FFuLCu,aad11,poussemoica,0-1,2015.10.31,23:00:03,1855,1824,-11,77,?,?,180+0,Abandoned,0-1
11,RatedBullettournamenthttps://lichess.org/tournament/xZG8WDjj,https://lichess.org/nXOAW95d,castles,rcx,1-0,2015.10.31,23:00:03,1666,1668,12,-12,E30,Nimzo-IndianDefense:LeningradVariation,60+0,Normal,1.d4Nf62.c4e63.Nc3Bb44.Bg5Bxc3+5.bxc3O-O6.e3h67.Bh4d68.Nf3Nbd79.Bd3c610.Qc2Qc711.Rc1e512.Bg3exd413.cxd4c514.d5b615.e4Bb716.O-ORae817.Rfe1Ne518.Nxe5dxe519.f4exf420.Bxf4g521.Bg3Qc822.e5Nh723.Bxh7+Kh824.e6fxe625.Qg6exd526.cxd5Bxd527.Qc2Bb728.Be5+1-0
12,RatedClassicaltournamenthttps://lichess.org/tournament/gjw90BZZ,https://lichess.org/Eyx5llOs,wll39999,uyusukeleman,1/2-1/2,2015.10.31,23:00:03,1633,1586,-2,1,D02,Queen'sPawnGame:ChigorinVariation,600+0,Normal,1.d4d52.Nf3Nc63.e3Nf64.a3Bg45.Be2Bxf36.Bxf3g67.Nd2Bg78.c4dxc49.Nxc4e610.Bxc6+bxc611.Bd2O-O12.Bb4Re813.O-ONd514.Bc5a515.b4axb416.axb4Rxa117.Qxa1Bf818.Ne5Nxb419.Bxf8Rxf820.Qc3Qd621.Rb1Nd522.Qxc6f623.Qxd6cxd624.Nd7Rd825.Rb7f526.g3h527.Rb8Rxb828.Nxb8Nc329.Nc6Kf730.Kg2Ne431.h4g532.Nd8+Ke733.Nc6+Kf734.f3Nd235.hxg5Kg636.f4Nc437.Ne7+Kf738.Nxf5exf539.Kf3d540.Ke2Kg641.Kd3Kf742.Ke2Kg643.Kf3Kf744.Kf2Kg645.Ke2Kf746.Kd3Kg61/2-1/2
13,RatedBlitztournamenthttps://lichess.org/tournament/RAQKhJvo,https://lichess.org/UUGQcSfD,iouri,deede,1-0,2015.10.31,23:00:03,1895,2015,16,-15,B32,SicilianDefense:Open#3,180+0,Normal,1.e4c52.Nf3Nc63.d4cxd44.Nxd4d65.Nc3e66.Be3Nf67.Be2Be78.O-OO-O9.Qd2a610.Rad1Qc711.f4Rd812.Bf3Rb813.Qf2b514.a3Na515.g4Nc416.Bc1Nxa317.g5Ne818.bxa3Qxc319.f5exf520.exf5Bf821.Bd2Qc522.Nc6Qxf2+23.Rxf2Bxf524.Nxb8Rxb825.Bf4Be626.Rfd2h627.h4hxg528.hxg5g629.Bc6Kg730.Bxe8Rxe831.Bxd6Bxd632.Rxd6Bc433.R1d2Re1+34.Kf2Re335.Kxe3f636.Rxf6Kg837.Rd71-0
14,RatedClassicaltournamenthttps://lichess.org/tournament/gjw90BZZ,https://lichess.org/TxIWYxhi,ChEsSmAgEdDoN,eltucutuco,1-0,2015.10.31,23:00:03,1982,1776,7,-6,A10,EnglishOpening,600+0,Abandoned,1.c41-0
15,RatedBlitzgame,https://lichess.org/ZAtlJjOs,HaroldAcunaJAAS,cvicenie,1-0,2015.10.31,23:00:00,1779,1717,11,-9,C00,FrenchDefense:Queen'sKnight,180+0,Timeforfeit,1.e4e62.Nc3d53.exd5exd54.d4c65.Nf3Bf56.Bd3Bxd37.Qxd3Bd68.O-ONe79.Re1O-O10.Bg5f611.Bh4Ng612.Bg3Na613.Bxd6Qxd614.Qe3Rfe815.Qd2Nc716.Re2Nf417.Re3Rxe318.Qxe3Re819.Qd2Nce620.g3Nh3+21.Kg2Neg522.Nxg5Nxg523.Re1Rxe124.Qxe1Kf725.h4Ne626.Qe3Qb427.Nd1Qxd428.Qxd4Nxd429.c3Ne230.Kf3Nc131.a3Nd332.Ke3Ne533.f4Nc4+34.Kd4Ke635.a4g636.b3Nd237.b4Nb3+38.Kd3a539.Kc2axb440.Kxb3bxc341.Kxc3Kf542.Ne3+Ke443.Nf1Kf344.Kb4Kf245.Nd2Kxg346.Kc5Kxf447.Kb6Ke348.Nf1+Ke249.Ng3+Ke350.Kxb7d451.a5d352.Nf1+Ke253.a6Kxf154.a7d255.a8=Qd1=Q56.Qa6+Ke157.Qa5+Qd258.Qa1+1-0
16,RatedBlitztournamenthttps://lichess.org/tournament/qF8r2bGe,https://lichess.org/14M5vcwY,jalrivi1952,Marcello2015,0-1,2015.10.31,23:00:03,1792,1726,-14,14,B12,Caro-KannDefense:AdvanceVariation,300+0,Timeforfeit,1.d4c62.e4d53.e5Bf54.f4e65.Nf3Bg46.Be2g67.O-ONe78.Be3Nf59.Bf2Be710.c4dxc411.Bxc4O-O12.Be2Nd713.Nc3Nb614.Rc1Bxf315.Bxf3Qc716.b3Rfd817.Qc2Nxd418.Bxd4Rxd419.Ne4Rad820.Qf2Qd721.Qg3Rd322.Qh3Nd523.Nf6+Nxf624.exf6Bxf625.g3Qd4+26.Kh1Qe327.Rce1Qc528.Be4Rd229.g4Rf230.f5Be531.fxg6Rxh2+32.Qxh2Bxh233.gxf7+Kf834.Kxh2Qe5+35.Kh3Rd236.Bg2Qc3+37.Rf3Qb238.Rxe6Rd839.Rf1Qc3+40.Rf3Qg741.Bf1Qg542.Bc4h543.Re4h444.Rf5Qd245.Rf3Qh646.Re6Qg747.Ree3Qd40-1
17,RatedBulletgame,https://lichess.org/DgdIkW6c,thirtysixcm,Malikhash,1-0,2015.10.31,23:00:02,1617,1423,6,-6,A40,Queen'sPawn,120+1,Timeforfeit,1.d4h62.e3a63.e4Nf64.e5Nh75.Bd3d66.f4e67.Nf3d58.O-ONc69.c3Bd710.Qc2g611.Nh4Qxh412.Bxg6fxg613.Qxg6+Kd814.f5Ne715.Qf7Nxf516.Bd2Ng517.Bxg5+hxg518.h3Be819.Qxe6g420.Qxf5gxh321.Qxh31-0
18,RatedBullettournamenthttps://lichess.org/tournament/xZG8WDjj,https://lichess.org/9NYyHrmO,Marcello,TheCoPilot,1-0,2015.10.31,23:00:03,2032,2014,12,-12,A43,OldBenoniDefense,60+0,Timeforfeit,1.d4c52.Nf3cxd43.c3Nc64.cxd4d55.Nc3Nf66.Bg5a67.e3h68.Bh4e69.Bd3Be710.O-Oh511.Bg3Bd612.Ne5Ng413.Nxg4hxg414.Qxg4Bxg315.fxg3g616.Bxg6Qe717.Bxf7+Kd718.Bh5Nd819.Na4Kc620.Rac1+Kd721.Nb6+Kd622.Nxa8Nc623.Qf4+e524.dxe5+Qxe525.Qxe5+Nxe526.Nb6Bf527.Bf3Be428.Bxe4dxe429.Rfd1+Ke630.Rc7Nd331.Rxb7Nxb232.Rdd7Nd333.Re7+Kd634.Rbd7+Kc635.Nd5Rb836.h4Rb1+37.Kh2Nf238.Nf4Ng4+39.Kh3Nxe340.g4Rh1+41.Kg31-0
19,RatedBullettournamenthttps://lichess.org/tournament/xZG8WDjj,https://lichess.org/ye0fvG9A,balkanboy,Grga1,1-0,2015.10.31,23:00:03,1928,1933,12,-9,A40,HorwitzDefense,60+0,Normal,1.d4e62.Nf3d53.Bg5Nf64.Bxf6Qxf65.c4Qd86.c5c67.e4Be78.e5O-O9.Bd3f610.Qc2fxe511.Bxh7+Kh812.Nxe5Bf613.g4Bxe514.dxe5Qg515.Bd3Qf416.Qe2Nd717.f3Qxe518.Qxe5Nxe519.Ke2Nxd320.Kxd3Rxf3+21.Ke2Rf422.h3Rc423.Nd2Rxc524.Rhf1Rc225.Rab1Bd726.Kd3Rxd2+27.Kxd2Rd828.Rf7Kg829.Rbf1e530.g5Bxh331.Rxb7Bxf132.Rxa7Bb533.a4Bc434.Rc7Rd635.a5c536.b3Bxb337.Rxc5Ra638.Kc3Bc439.g6e440.Rc8#1-0
20,RatedBlitzgame,https://lichess.org/Mxh7vnw6,langoustine,DamirUlovec,0-1,2015.10.31,23:00:04,1335,1298,-11,72,B23,SicilianDefense:Closed,300+0,Normal,1.e4c52.Nc3e63.Nf3Nf64.Bb5a65.Bc4b56.Bb3c47.e5cxb38.exf6Qxf69.axb3Be710.Qe2O-O11.d4Bb712.Bg5Qg613.Ne4Re814.Nc5Bc615.Ne5Qxg516.Nxc6Nxc617.Nxd7Rad818.Nc5Nxd419.Ne4Qd520.Nc3Qc621.b4Bxb422.Rd1Nxe223.Rxd8Rxd824.Kxe2Qc4+0-1
21,RatedBulletgame,https://lichess.org/mduBAflR,anacondashoke,AxiomsAndProof,1-0,2015.10.31,23:00:04,2213,2032,6,-6,B01,ScandinavianDefense:Mieses-KotrocVariation,60+0,Timeforfeit,1.e4d52.exd5Qxd53.Bd3Nf64.Nf3Bg45.O-OBxf36.Qxf3Qxf37.gxf3Nc68.Bb5e69.Bxc6+bxc610.d3Bc511.Nd2Nd512.Nc4Kd713.Ne5+Ke714.Nxc6+Kf615.Bd2Rhd816.Nxd8Rxd817.Kg2Bd618.Rfe1h519.Rad1Rh820.h4Rg821.a3Ke722.c4Nf4+23.Kf1g524.hxg5Rxg525.Bxf4Bxf426.Ke2Rg227.Rh1Bg328.Rdf1h429.Rh3f530.Rhh1h331.b4h232.a4Bf433.b5Rg834.a5Rd835.a6Rd636.Rd1Kf637.Rc1Ke538.Rc2Rd439.c5Rd540.b6cxb641.cxb6axb642.a7Ra543.Rc7b544.Rb7Kf645.Rxh2Rxa746.Rxa7Bxh247.Ra6Be548.Rxe6+Kg549.f4+Kxf450.d4Bxd451.Rf6Be352.Rxf5+1-0
22,RatedBlitztournamenthttps://lichess.org/tournament/qF8r2bGe,https://lichess.org/rS6i5Ldj,yak777,VladGl,0-1,2015.10.31,23:00:06,1746,1539,-18,20,B11,Caro-KannDefense,300+0,Normal,1.e4c62.Nc3d53.a3d44.Nce2e55.d3c56.h3Nc67.Ng3Nf68.Bg5Be79.Qf3O-O10.Bxf6Bxf611.Nf5Bxf512.Qxf5Qb613.b3a514.Nf3a415.Be2axb316.cxb3Qxb317.O-ORxa318.Rxa3Qxa319.Bd1Qxd320.Ng5Bxg521.Qxg5Qxe422.f4Qe3+23.Kh1h624.Qg4e425.f5Ne526.Qh5d327.f6Ng628.fxg7Kxg729.Bb3Qg530.Qxg5hxg531.g4e332.Kg2e233.Re1Nf4+34.Kf2d235.Rxe2Nxe236.Kxe2Rd837.Kd1b538.Bc2c439.Bf5b440.Be4b341.Bf5c342.Be4c2+43.Bxc2bxc2+44.Kxc2d1=Q+45.Kc3Qc1+0-1
23,RatedBlitzgame,https://lichess.org/2vLYyn60,vodenicar,Catalan_player,1-0,2015.10.31,23:00:08,1830,1483,3,-3,C30,"King'sGambitDeclined,Queen'sKnightDefense",180+3,Normal,1.e4e52.f4Nc63.Nf3Bd64.Bc4h65.O-Ob66.Nc3a67.a3Bb78.Ba2Nf69.d3Nd410.Nxe5Bxe511.fxe5Nh712.Bxf7+Ke713.Be3Ne614.Nd5+Bxd515.exd5Nc516.d4Ne417.Bg6Neg518.h41-0
24,RatedBlitzgame,https://lichess.org/oPBJN7Ly,Anoniem,sonovovich,0-1,2015.10.31,23:00:09,1872,1690,-23,18,B04,"AlekhineDefense:ModernVariation,AlburtVariation",180+0,Normal,1.e4Nf62.e5Nd53.d4d64.Nf3g65.c4Nb66.Nc3Bg47.h3Bxf38.Qxf3Nc69.Be3Bg710.exd6cxd611.d5Ne512.Qg3Nexc413.Bxc4Nxc414.O-ONxe315.fxe3Qb616.Rxf7Kxf717.Rf1+Ke818.Qg4Qxe3+19.Kh1Rf820.Rxf8+Kxf821.Ne2Be522.Ng1Qf423.Qxf4+Bxf424.Ne2Be525.b3Rc826.Kg1Rc227.Kf1Rxa228.Kf2Rb229.Kf3Rxb3+30.Ke4Rb231.Nc1Rxg232.Nd3Re2+33.Kf3Rh234.Kg4a535.h4b636.h5b537.hxg6hxg638.Kf3b439.Nf2a440.Ne4b341.Ng5b242.Ne6+Kf743.Kg4b1=Q44.Ng5+Ke845.Ne6Qf5#0-1
25,RatedBulletgame,https://lichess.org/nhSDfw8h,CADupin,SamuraiChess,0-1,2015.10.31,23:00:12,1412,1668,-15,6,A43,BenoniDefense:BenoniGambitAccepted,60+0,Timeforfeit,1.d4c52.dxc5Nc63.c4e64.Nc3Bxc55.Nf3a66.e4Ba77.Be2Nf68.O-OQc79.Be3O-O10.Bxa7Nxa711.Rc1Nc612.b3b613.b4h514.Qb3Ng415.c5Nce516.g3Nxf3+17.Bxf3b518.Bxg4hxg419.Rfe1Qe50-1
26,RatedBlitzgame,https://lichess.org/VwIBgDju,aljziel,r0l3t3,1-0,2015.10.31,23:00:12,1337,1304,10,-10,C45,ScotchGame,420+0,Normal,1.e4e52.Nf3Nc63.d4exd44.Nxd4d65.Nxc6bxc66.Nc3Nf67.f3Be78.Bc4O-O9.O-OBb710.Bd3Qd711.Ne2d512.e5Ne813.Re1f614.e6Qxe615.Ng3Qd616.Nf5Qc5+17.Be3Qb418.c3Qxb219.Nxe7+Kh820.Rb1Qxc321.Rxb7Nd622.Rb3Qe523.Bd2Qd4+24.Kh1Nb525.Nxc6Qc526.Ne7Nd427.Rc3Qd628.Bxh7Kxh729.Qb1+Kh830.Ng6+Kg831.Ne7+Kf732.Qg6#1-0
27,RatedClassicalgame,https://lichess.org/9MIH6H8y,Gilgamesch111,elieobeid7,0-1,2015.10.31,23:00:12,1544,1523,-12,12,C61,RuyLopez:BirdVariation,600+8,Normal,1.e4e52.Nf3Nc63.Bb5Nd44.Nxd4exd45.Bd3Bc56.h3d67.O-ONf68.a3Be69.b4Bb610.c3dxc311.Nxc3O-O12.Bb2Bd413.Rb1a614.Ne2Bxb215.Rxb2Re816.Ng3h617.Qc1Bd718.Nf5Bxf519.exf5Ne420.Bxe4Rxe421.Qc2d522.d3Rf423.d4c624.Qd2Qg525.g4Re826.f3h527.Kh2hxg428.hxg4Qh4+29.Kg2Qg530.Rbb1Rxg4+31.fxg4Qxd2+0-1
28,RatedBlitzgame,https://lichess.org/B6w7BTDy,phanarme,gmoacir,0-1,2015.10.31,23:00:11,1667,1691,-10,10,C31,King'sGambitDeclined:FalkbeerCountergambit,180+0,Normal,1.e4e52.f4d53.fxe5Qh4+4.g3Qxe4+5.Qe2Qxh16.d3Bc57.Nf3Bh38.d4Bxf19.Qxf1Qxf1+10.Kxf1Be711.Bf4Nc612.Nc3O-O-O13.a3h614.Nd2g515.Be3f616.e6h517.Ke2h418.g4Nh619.h3f520.gxf5Nxf521.Nf3Ng3+22.Kd3Rhf823.Nxg5Bxg524.Bxg5Rf3+25.Kd2Re826.Re1Nxd427.Bxh4Ngf528.Bg5Rxh329.Nxd5Rh2+30.Kd3c631.Nf6Rxe632.Rxe6Nxe633.Ne4b534.Bd2Rh3+35.Ke2Nfd4+36.Kd1Rh1+37.Be1Nf338.Nd6+Kd739.Nf50-1
29,RatedBulletgame,https://lichess.org/2uUbjWUR,o0pie,abhay101,0-1,2015.10.31,23:00:13,1325,1696,-32,3,B30,SicilianDefense:OldSicilian,120+0,Timeforfeit,1.e4c52.Nf3Nc63.c3e54.d4cxd45.cxd4exd46.Nxd4g67.Nxc6bxc68.Nc3Bg79.Bc4Nf610.Qf3O-O11.e5Ne812.O-OBxe513.Ne4d514.Nf6+Bxf615.Bd3Qd716.Re1Bg717.Bd2Qg418.Qd1Qxd119.Rexd1Bxb220.Rab1Bg721.Rb4c522.Rb5c423.Rxd5cxd324.Rd8Bb725.Rb8Rxb80-1
30,RatedBlitzgame,https://lichess.org/ZMKglhlr,palaunisi,peaopreto,0-1,2015.10.31,23:00:15,1459,1352,-14,14,C00,FrenchDefense:NormalVariation,420+0,Normal,1.d4e62.e4Bb4+3.c3Ba54.Nf3c65.Bd3b56.e5d67.O-Odxe58.dxe5Nd79.Na3Bb710.Bf4f611.Nc2fxe512.Bxe5Ngf613.Ncd4Nc514.Bxf6Qxf615.Bc2O-O-O16.b4Na417.bxa5Nxc318.Qc1c519.Nb3Ne2+20.Kh1Nxc121.Raxc1Bxf322.gxf3Qxf3+23.Kg1c424.Nc5Qg4+25.Kh1h526.a6Rd527.Ne4Qf3+28.Kg1g529.Ng3h430.Be4Qg431.f3Qxg3+32.hxg3Re533.Bb7+Kd734.Rcd1+Ke735.Bc6Kf636.g4h337.Kh2Re2+38.Kg3Rg2#0-1
31,RatedClassicalgame,https://lichess.org/aeohDU6f,Romnad,peonderey,0-1,2015.10.31,23:00:13,1403,1423,-16,11,B21,SicilianDefense:Smith-MorraGambit#2,900+0,Timeforfeit,1.e4c52.d4cxd43.Qxd4Nc64.Qa4e55.Bd2d66.Bb5Bd77.Nc3Be78.g3a69.Bxc6Bxc610.Qc4Nf611.f3O-O12.O-O-ORc813.Qe2d514.Bg5d415.h4Qa516.Nd5Bxd517.exd5Qxa218.Qxe5Qa1+19.Kd2Bb4+20.c3dxc3+21.bxc3Qxc3+22.Qxc3Bxc3+23.Ke3Rfe8+24.Kf2Rc425.Ne2h626.Bd2Bxd227.Rxd2Rd828.Nf4b529.d6b430.g4Rxf431.g5Ne4+0-1
32,RatedClassicalgame,https://lichess.org/e6thBHG7,Koen,Alexxadrez32,0-1,2015.10.31,23:00:15,1717,1722,-12,11,C45,ScotchGame,600+4,Normal,1.e4e52.Nf3Nc63.d4exd44.Nxd4Nxd45.Qxd4c56.Qd1Qb67.Nc3Bd68.f4Ne79.Qg4O-O10.f5Be511.Bc4d612.O-OBd713.Rf3Qb414.Rh3Qxc415.Qh4f616.Qxh7+Kf717.Qh5+g618.fxg6+Nxg619.Qh7+Ke820.Qxg6+Kd821.Rf3Qf722.Qxf7Rxf723.Nd5Be624.Be3b625.c3Kd726.h3Kc627.Rd1Rg828.b3f529.c4f430.Bxf4Bxd531.exd5+Kc732.Rdf1Bd4+33.Kh2Re734.g3Re2+35.Kh1Rxa236.Be3Kb737.Bxd4cxd438.Rd3Re839.Rxd4Ree240.Rf7+Ka641.Kg1Rg2+42.Kf1Rxg343.b4b544.c5Rxh345.Rg7Rh1+46.Rg1Ra1+47.Ke20-1
33,RatedClassicalgame,https://lichess.org/uhg5Z92R,lovcevgambit,bearnee,0-1,2015.10.31,23:00:02,1752,1813,-9,9,E60,"King'sIndianDefense:NormalVariation,King'sKnightVariation",720+12,Normal,1.Nf3$[%eval0.22]$1...Nf6$[%eval0.12]$2.c4$[%eval0.12]$2...g6$[%eval0.47]$3.d4$[%eval0.43]$3...Bg7$[%eval0.44]$4.Nc3$[%eval0.44]$4...O-O$[%eval0.55]$5.g3$[%eval0.12]$5...c6$[%eval0.11]$6.Bg2$[%eval0.12]$6...d5$[%eval0.15]$7.c5$[%eval-0.34]$7...b6$[%eval-0.45]$8.O-O$[%eval-0.36]$8...bxc5$[%eval-0.46]$9.dxc5$[%eval-0.52]$9...Nbd7$[%eval-0.28]$10.b4?$[%eval-1.3]$10...Rb8?$[%eval0.22]$11.a3?$[%eval-1.08]$11...Ba6?$[%eval0.01]$12.Re1?!$[%eval-0.79]$12...Ne4$[%eval-1.11]$13.Nxe4$[%eval-1.03]$13...Bxa1$[%eval-0.92]$14.Bh6$[%eval-0.96]$14...dxe4?$[%eval1.89]$15.Ng5??$[%eval-3.84]$15...Bg7$[%eval-3.68]$16.Bxg7$[%eval-3.66]$16...Kxg7$[%eval-3.69]$17.Nxe4$[%eval-3.81]$17...Rc8$[%eval-3.32]$18.Qa1+$[%eval-3.56]$18...f6$[%eval-3.29]$19.Ng5$[%eval-3.27]$19...Bc4$[%eval-3.34]$20.Qc3$[%eval-3.48]$20...Bg8$[%eval-3.47]$21.Bh3$[%eval-3.65]$21...Rc7?!$[%eval-3.08]$22.Be6$[%eval-3.34]$22...Qb8?$[%eval-2.15]$23.Bxg8$[%eval-2.18]$23...Kxg8$[%eval-1.95]$24.Ne6$[%eval-2.19]$24...Re8$[%eval-2.06]$25.Qb3$[%eval-2.03]$25...Kh8$[%eval-2.06]$26.Nxc7$[%eval-2.04]$26...Qxc7$[%eval-2.02]$27.Qf7$[%eval-1.94]$27...Qc8$[%eval-2.06]$28.Rd1?!$[%eval-2.65]$28...Ne5$[%eval-2.54]$29.Qb3$[%eval-2.57]$29...Rd8$[%eval-2.25]$30.Rc1?!$[%eval-3.14]$30...a6?!$[%eval-2.51]$31.f4$[%eval-2.75]$31...Ng4$[%eval-2.44]$32.Qf7??$[%eval-10.14]$32...Qd7$[%eval-10.03]$33.Kg2?!$[%eval#-9]$33...Qd4$[%eval#-8]$34.Qxe7$[%eval#-3]$34...Qf2+$[%eval#-2]$35.Kh3$[%eval#-2]$35...Qxh2+$[%eval#-1]$36.Kxg4$[%eval#-1]$36...Qh5#0-1
